"comparisons","doi"
"http://orkg.org/orkg/resource/R140347","10.48366/r140347"
"http://orkg.org/orkg/resource/R140449","10.48366/r140449"
"http://orkg.org/orkg/resource/R140463","10.48366/r140463"
"http://orkg.org/orkg/resource/R140465","10.48366/r140465"
"http://orkg.org/orkg/resource/R140714","10.48366/r140714"
"http://orkg.org/orkg/resource/R140726","10.48366/r140726"
"http://orkg.org/orkg/resource/R141123","10.48366/r141123"
"http://orkg.org/orkg/resource/R141317","10.48366/r141317"
"http://orkg.org/orkg/resource/R141336","10.48366/r141336"
"http://orkg.org/orkg/resource/R141349","10.48366/r141349"
"http://orkg.org/orkg/resource/R141369","10.48366/r141369"
"http://orkg.org/orkg/resource/R141385","10.48366/r141385"
"http://orkg.org/orkg/resource/R141810","10.48366/r141810"
"http://orkg.org/orkg/resource/R141811","10.48366/r141811"
"http://orkg.org/orkg/resource/R142850","10.48366/r142850"
"http://orkg.org/orkg/resource/R143746","10.48366/r143746"
"http://orkg.org/orkg/resource/R143853","10.48366/r143853"
"http://orkg.org/orkg/resource/R143856","10.48366/r143856"
"http://orkg.org/orkg/resource/R144148","10.48366/r144148"
"http://orkg.org/orkg/resource/R144251","10.48366/r144251"
"http://orkg.org/orkg/resource/R144512","10.48366/r144512"
"http://orkg.org/orkg/resource/R145951","10.48366/r145951"
"http://orkg.org/orkg/resource/R146851","10.48366/r146851"
"http://orkg.org/orkg/resource/R147040","10.48366/r147040"
"http://orkg.org/orkg/resource/R147152","10.48366/r147152"
"http://orkg.org/orkg/resource/R147167","10.48366/r147167"
"http://orkg.org/orkg/resource/R147183","10.48366/r147183"
"http://orkg.org/orkg/resource/R147196","10.48366/r147196"
"http://orkg.org/orkg/resource/R147317","10.48366/r147317"
"http://orkg.org/orkg/resource/R147365","10.48366/r147365"
"http://orkg.org/orkg/resource/R147449","10.48366/r147449"
"http://orkg.org/orkg/resource/R147507","10.48366/r147507"
"http://orkg.org/orkg/resource/R148381","10.48366/r148381"
"http://orkg.org/orkg/resource/R148382","10.48366/r148382"
"http://orkg.org/orkg/resource/R149849","10.48366/r149849"
"http://orkg.org/orkg/resource/R150337","10.48366/r150337"
"http://orkg.org/orkg/resource/R151005","10.48366/r151005"
"http://orkg.org/orkg/resource/R152727","10.48366/r152727"
"http://orkg.org/orkg/resource/R153801","10.48366/r153801"
"http://orkg.org/orkg/resource/R155154","10.48366/r155154"
"http://orkg.org/orkg/resource/R155191","10.48366/r155191"
"http://orkg.org/orkg/resource/R155248","10.48366/r155248"
"http://orkg.org/orkg/resource/R155445","10.48366/r155445"
"http://orkg.org/orkg/resource/R155526","10.48366/r155526"
"http://orkg.org/orkg/resource/R155543","10.48366/r155543"
"http://orkg.org/orkg/resource/R155561","10.48366/r155561"
"http://orkg.org/orkg/resource/R155584","10.48366/r155584"
"http://orkg.org/orkg/resource/R155800","10.48366/r155800"
"http://orkg.org/orkg/resource/R157074","10.48366/r157074"
"http://orkg.org/orkg/resource/R157076","10.48366/r157076"
"http://orkg.org/orkg/resource/R160149","10.48366/r160149"
"http://orkg.org/orkg/resource/R160168","10.48366/r160168"
"http://orkg.org/orkg/resource/R160174","10.48366/r160174"
"http://orkg.org/orkg/resource/R160189","10.48366/r160189"
"http://orkg.org/orkg/resource/R160205","10.48366/r160205"
"http://orkg.org/orkg/resource/R160527","10.48366/r160527"
"http://orkg.org/orkg/resource/R160596","10.48366/r160596"
"http://orkg.org/orkg/resource/R160597","10.48366/r160597"
"http://orkg.org/orkg/resource/R160742","10.48366/r160742"
"http://orkg.org/orkg/resource/R160768","10.48366/r160768"
"http://orkg.org/orkg/resource/R161079","10.48366/r161079"
"http://orkg.org/orkg/resource/R161787","10.48366/r161787"
"http://orkg.org/orkg/resource/R164670","10.48366/r164670"
"http://orkg.org/orkg/resource/R165700","10.48366/r165700"
"http://orkg.org/orkg/resource/R165702","10.48366/r165702"
"http://orkg.org/orkg/resource/R165794","10.48366/r165794"
"http://orkg.org/orkg/resource/R165866","10.48366/r165866"
"http://orkg.org/orkg/resource/R166315","10.48366/r166315"
"http://orkg.org/orkg/resource/R172690","10.48366/r172690"
"http://orkg.org/orkg/resource/R178164","10.48366/r178164"
"http://orkg.org/orkg/resource/R68121","10.48366/r68121"
"http://orkg.org/orkg/resource/R68535","10.48366/r68535"
"http://orkg.org/orkg/resource/R69680","10.48366/r69680"
"http://orkg.org/orkg/resource/R73210","10.48366/r73210"
"http://orkg.org/orkg/resource/R74529","10.48366/r74529"
"http://orkg.org/orkg/resource/R74541","10.48366/r74541"
"http://orkg.org/orkg/resource/R74774","10.48366/r74774"
"http://orkg.org/orkg/resource/R75093","10.48366/r75093"
"http://orkg.org/orkg/resource/R75140","10.48366/r75140"
"http://orkg.org/orkg/resource/R75439","10.48366/r75439"
"http://orkg.org/orkg/resource/R75673","10.48366/r75673"
"http://orkg.org/orkg/resource/R75729","10.48366/r75729"
"http://orkg.org/orkg/resource/R76052","10.48366/r76052"
"http://orkg.org/orkg/resource/R76054","10.48366/r76054"
"http://orkg.org/orkg/resource/R76129","10.48366/r76129"
"http://orkg.org/orkg/resource/R76284","10.48366/r76284"
"http://orkg.org/orkg/resource/R76297","10.48366/r76297"
"http://orkg.org/orkg/resource/R76324","10.48366/r76324"
"http://orkg.org/orkg/resource/R76783","10.48366/r76783"
"http://orkg.org/orkg/resource/R76785","10.48366/r76785"
"http://orkg.org/orkg/resource/R76906","10.48366/r76906"
"http://orkg.org/orkg/resource/R78163","10.48366/r78163"
"http://orkg.org/orkg/resource/R78454","10.48366/r78454"
"http://orkg.org/orkg/resource/R287928","10.48366/r287928"
"http://orkg.org/orkg/resource/R287929","10.48366/r287929"
"http://orkg.org/orkg/resource/R385010","10.48366/r385010"
"http://orkg.org/orkg/resource/R204130","10.48366/r204130"
"http://orkg.org/orkg/resource/R204209","10.48366/r204209"
"http://orkg.org/orkg/resource/R209243","10.48366/r209243"
"http://orkg.org/orkg/resource/R209290","10.48366/r209290"
"http://orkg.org/orkg/resource/R209443","10.48366/r209443"
"http://orkg.org/orkg/resource/R209929","10.48366/r209929"
"http://orkg.org/orkg/resource/R210137","10.48366/r210137"
"http://orkg.org/orkg/resource/R210410","10.48366/r210410"
"http://orkg.org/orkg/resource/R210531","10.48366/r210531"
"http://orkg.org/orkg/resource/R211015","10.48366/r211015"
"http://orkg.org/orkg/resource/R211094","10.48366/r211094"
"http://orkg.org/orkg/resource/R211233","10.48366/r211233"
"http://orkg.org/orkg/resource/R211260","10.48366/r211260"
"http://orkg.org/orkg/resource/R211514","10.48366/r211514"
"http://orkg.org/orkg/resource/R211515","10.48366/r211515"
"http://orkg.org/orkg/resource/R211826","10.48366/r211826"
"http://orkg.org/orkg/resource/R211921","10.48366/r211921"
"http://orkg.org/orkg/resource/R211935","10.48366/r211935"
"http://orkg.org/orkg/resource/R212405","10.48366/r212405"
"http://orkg.org/orkg/resource/R212408","10.48366/r212408"
"http://orkg.org/orkg/resource/R212457","10.48366/r212457"
"http://orkg.org/orkg/resource/R212463","10.48366/r212463"
"http://orkg.org/orkg/resource/R212576","10.48366/r212576"
"http://orkg.org/orkg/resource/R212902","10.48366/r212902"
"http://orkg.org/orkg/resource/R214162","10.48366/r214162"
"http://orkg.org/orkg/resource/R214164","10.48366/r214164"
"http://orkg.org/orkg/resource/R214230","10.48366/r214230"
"http://orkg.org/orkg/resource/R214266","10.48366/r214266"
"http://orkg.org/orkg/resource/R215005","10.48366/r215005"
"http://orkg.org/orkg/resource/R215211","10.48366/r215211"
"http://orkg.org/orkg/resource/R215443","10.48366/r215443"
"http://orkg.org/orkg/resource/R215567","10.48366/r215567"
"http://orkg.org/orkg/resource/R215669","10.48366/r215669"
"http://orkg.org/orkg/resource/R215685","10.48366/r215685"
"http://orkg.org/orkg/resource/R215882","10.48366/r215882"
"http://orkg.org/orkg/resource/R216269","10.48366/r216269"
"http://orkg.org/orkg/resource/R216423","10.48366/r216423"
"http://orkg.org/orkg/resource/R217120","10.48366/r217120"
"http://orkg.org/orkg/resource/R217123","10.48366/r217123"
"http://orkg.org/orkg/resource/R217389","10.48366/r217389"
"http://orkg.org/orkg/resource/R217424","10.48366/r217424"
"http://orkg.org/orkg/resource/R217425","10.48366/r217425"
"http://orkg.org/orkg/resource/R217545","10.48366/r217545"
"http://orkg.org/orkg/resource/R217592","10.48366/r217592"
"http://orkg.org/orkg/resource/R218943","10.48366/r218943"
"http://orkg.org/orkg/resource/R218989","10.48366/r218989"
"http://orkg.org/orkg/resource/R219046","10.48366/r219046"
"http://orkg.org/orkg/resource/R219085","10.48366/r219085"
"http://orkg.org/orkg/resource/R219275","10.48366/r219275"
"http://orkg.org/orkg/resource/R219286","10.48366/r219286"
"http://orkg.org/orkg/resource/R219410","10.48366/r219410"
"http://orkg.org/orkg/resource/R219443","10.48366/r219443"
"http://orkg.org/orkg/resource/R219581","10.48366/r219581"
"http://orkg.org/orkg/resource/R219718","10.48366/r219718"
"http://orkg.org/orkg/resource/R220094","10.48366/r220094"
"http://orkg.org/orkg/resource/R220231","10.48366/r220231"
"http://orkg.org/orkg/resource/R220872","10.48366/r220872"
"http://orkg.org/orkg/resource/R220885","10.48366/r220885"
"http://orkg.org/orkg/resource/R220919","10.48366/r220919"
"http://orkg.org/orkg/resource/R220920","10.48366/r220920"
"http://orkg.org/orkg/resource/R221160","10.48366/r221160"
"http://orkg.org/orkg/resource/R221192","10.48366/r221192"
"http://orkg.org/orkg/resource/R221200","10.48366/r221200"
"http://orkg.org/orkg/resource/R221688","10.48366/r221688"
"http://orkg.org/orkg/resource/R221781","10.48366/r221781"
"http://orkg.org/orkg/resource/R221782","10.48366/r221782"
"http://orkg.org/orkg/resource/R222041","10.48366/r222041"
"http://orkg.org/orkg/resource/R222990","10.48366/r222990"
"http://orkg.org/orkg/resource/R223002","10.48366/r223002"
"http://orkg.org/orkg/resource/R224809","10.48366/r224809"
"http://orkg.org/orkg/resource/R224810","10.48366/r224810"
"http://orkg.org/orkg/resource/R225220","10.48366/r225220"
"http://orkg.org/orkg/resource/R225253","10.48366/r225253"
"http://orkg.org/orkg/resource/R225329","10.48366/r225329"
"http://orkg.org/orkg/resource/R226630","10.48366/r226630"
"http://orkg.org/orkg/resource/R226772","10.48366/r226772"
"http://orkg.org/orkg/resource/R228158","10.48366/r228158"
"http://orkg.org/orkg/resource/R228696","10.48366/r228696"
"http://orkg.org/orkg/resource/R230415","10.48366/r230415"
"http://orkg.org/orkg/resource/R234068","10.48366/r234068"
"http://orkg.org/orkg/resource/R235512","10.48366/r235512"
"http://orkg.org/orkg/resource/R235550","10.48366/r235550"
"http://orkg.org/orkg/resource/R236296","10.48366/r236296"
"http://orkg.org/orkg/resource/R239314","10.48366/r239314"
"http://orkg.org/orkg/resource/R246267","10.48366/r246267"
"http://orkg.org/orkg/resource/R248411","10.48366/r248411"
"http://orkg.org/orkg/resource/R249037","10.48366/r249037"
"http://orkg.org/orkg/resource/R250455","10.48366/r250455"
"http://orkg.org/orkg/resource/R260009","10.48366/r260009"
"http://orkg.org/orkg/resource/R260193","10.48366/r260193"
"http://orkg.org/orkg/resource/R260330","10.48366/r260330"
"http://orkg.org/orkg/resource/R261028","10.48366/r261028"
"http://orkg.org/orkg/resource/R266339","10.48366/r266339"
"http://orkg.org/orkg/resource/R266423","10.48366/r266423"
"http://orkg.org/orkg/resource/R274032","10.48366/r274032"
"http://orkg.org/orkg/resource/R275000","10.48366/r275000"
"http://orkg.org/orkg/resource/R280729","10.48366/r280729"
"http://orkg.org/orkg/resource/R281265","10.48366/r281265"
"http://orkg.org/orkg/resource/R282510","10.48366/r282510"
"http://orkg.org/orkg/resource/R282511","10.48366/r282511"
"http://orkg.org/orkg/resource/R282512","10.48366/r282512"
"http://orkg.org/orkg/resource/R284515","10.48366/r284515"
"http://orkg.org/orkg/resource/R285347","10.48366/r285347"
"http://orkg.org/orkg/resource/R36099","10.48366/r36099"
"http://orkg.org/orkg/resource/R38484","10.48366/r38484"
"http://orkg.org/orkg/resource/R44930","10.48366/r44930"
"http://orkg.org/orkg/resource/R70212","10.48366/r70212"
"http://orkg.org/orkg/resource/R8342","10.48366/r8342"
"http://orkg.org/orkg/resource/R8364","10.48366/r8364"
"http://orkg.org/orkg/resource/R107854","10.48366/r107854"
"http://orkg.org/orkg/resource/R108358","10.48366/r108358"
"http://orkg.org/orkg/resource/R108601","10.48366/r108601"
"http://orkg.org/orkg/resource/R108719","10.48366/r108719"
"http://orkg.org/orkg/resource/R109041","10.48366/r109041"
"http://orkg.org/orkg/resource/R109236","10.48366/r109236"
"http://orkg.org/orkg/resource/R109546","10.48366/r109546"
"http://orkg.org/orkg/resource/R109612","10.48366/r109612"
"http://orkg.org/orkg/resource/R109904","10.48366/r109904"
"http://orkg.org/orkg/resource/R110071","10.48366/r110071"
"http://orkg.org/orkg/resource/R110124","10.48366/r110124"
"http://orkg.org/orkg/resource/R110138","10.48366/r110138"
"http://orkg.org/orkg/resource/R110188","10.48366/r110188"
"http://orkg.org/orkg/resource/R110245","10.48366/r110245"
"http://orkg.org/orkg/resource/R110361","10.48366/r110361"
"http://orkg.org/orkg/resource/R110651","10.48366/r110651"
"http://orkg.org/orkg/resource/R110655","10.48366/r110655"
"http://orkg.org/orkg/resource/R110777","10.48366/r110777"
"http://orkg.org/orkg/resource/R110991","10.48366/r110991"
"http://orkg.org/orkg/resource/R111117","10.48366/r111117"
"http://orkg.org/orkg/resource/R111151","10.48366/r111151"
"http://orkg.org/orkg/resource/R111154","10.48366/r111154"
"http://orkg.org/orkg/resource/R112387","10.48366/r112387"
"http://orkg.org/orkg/resource/R113089","10.48366/r113089"
"http://orkg.org/orkg/resource/R114155","10.48366/r114155"
"http://orkg.org/orkg/resource/R137151","10.48366/r137151"
"http://orkg.org/orkg/resource/R137164","10.48366/r137164"
"http://orkg.org/orkg/resource/R137469","10.48366/r137469"
"http://orkg.org/orkg/resource/R138179","10.48366/r138179"
"http://orkg.org/orkg/resource/R138373","10.48366/r138373"
"http://orkg.org/orkg/resource/R138393","10.48366/r138393"
"http://orkg.org/orkg/resource/R138418","10.48366/r138418"
"http://orkg.org/orkg/resource/R138483","10.48366/r138483"
"http://orkg.org/orkg/resource/R138501","10.48366/r138501"
"http://orkg.org/orkg/resource/R138542","10.48366/r138542"
"http://orkg.org/orkg/resource/R138633","10.48366/r138633"
"http://orkg.org/orkg/resource/R139050","10.48366/r139050"
"http://orkg.org/orkg/resource/R139190","10.48366/r139190"
"http://orkg.org/orkg/resource/R139191","10.48366/r139191"
"http://orkg.org/orkg/resource/R139551","10.48366/r139551"
"http://orkg.org/orkg/resource/R139567","10.48366/r139567"
"http://orkg.org/orkg/resource/R139568","10.48366/r139568"
"http://orkg.org/orkg/resource/R139845","10.48366/r139845"
"http://orkg.org/orkg/resource/R140131","10.48366/r140131"
"http://orkg.org/orkg/resource/R140805","10.48366/r140805"
"http://orkg.org/orkg/resource/R172704","10.48366/r172704"
"http://orkg.org/orkg/resource/R172826","10.48366/r172826"
"http://orkg.org/orkg/resource/R172932","10.48366/r172932"
"http://orkg.org/orkg/resource/R175108","10.48366/r175108"
"http://orkg.org/orkg/resource/R175304","10.48366/r175304"
"http://orkg.org/orkg/resource/R176017","10.48366/r176017"
"http://orkg.org/orkg/resource/R176038","10.48366/r176038"
"http://orkg.org/orkg/resource/R178188","10.48366/r178188"
"http://orkg.org/orkg/resource/R178201","10.48366/r178201"
"http://orkg.org/orkg/resource/R178450","10.48366/r178450"
"http://orkg.org/orkg/resource/R178479","10.48366/r178479"
"http://orkg.org/orkg/resource/R186111","10.48366/r186111"
"http://orkg.org/orkg/resource/R187049","10.48366/r187049"
"http://orkg.org/orkg/resource/R139972",
"http://orkg.org/orkg/resource/R140130",
"http://orkg.org/orkg/resource/R140348",
"http://orkg.org/orkg/resource/R140414",
"http://orkg.org/orkg/resource/R140421",
"http://orkg.org/orkg/resource/R140457",
"http://orkg.org/orkg/resource/R140543",
"http://orkg.org/orkg/resource/R140768",
"http://orkg.org/orkg/resource/R141156",
"http://orkg.org/orkg/resource/R141425",
"http://orkg.org/orkg/resource/R141593",
"http://orkg.org/orkg/resource/R141627",
"http://orkg.org/orkg/resource/R141628",
"http://orkg.org/orkg/resource/R141651",
"http://orkg.org/orkg/resource/R141699",
"http://orkg.org/orkg/resource/R141723",
"http://orkg.org/orkg/resource/R141747",
"http://orkg.org/orkg/resource/R141752",
"http://orkg.org/orkg/resource/R141780",
"http://orkg.org/orkg/resource/R141781",
"http://orkg.org/orkg/resource/R141782",
"http://orkg.org/orkg/resource/R141783",
"http://orkg.org/orkg/resource/R141844",
"http://orkg.org/orkg/resource/R141845",
"http://orkg.org/orkg/resource/R141906",
"http://orkg.org/orkg/resource/R142085",
"http://orkg.org/orkg/resource/R142177",
"http://orkg.org/orkg/resource/R142178",
"http://orkg.org/orkg/resource/R142202",
"http://orkg.org/orkg/resource/R142206",
"http://orkg.org/orkg/resource/R142230",
"http://orkg.org/orkg/resource/R142299",
"http://orkg.org/orkg/resource/R142379",
"http://orkg.org/orkg/resource/R142442",
"http://orkg.org/orkg/resource/R142507",
"http://orkg.org/orkg/resource/R142822",
"http://orkg.org/orkg/resource/R142836",
"http://orkg.org/orkg/resource/R143716",
"http://orkg.org/orkg/resource/R144044",
"http://orkg.org/orkg/resource/R144095",
"http://orkg.org/orkg/resource/R144121",
"http://orkg.org/orkg/resource/R144134",
"http://orkg.org/orkg/resource/R144156",
"http://orkg.org/orkg/resource/R144364",
"http://orkg.org/orkg/resource/R144706",
