"comparisons","doi"
"http://orkg.org/orkg/resource/R144936",
"http://orkg.org/orkg/resource/R145031",
"http://orkg.org/orkg/resource/R145556",
"http://orkg.org/orkg/resource/R145685",
"http://orkg.org/orkg/resource/R145686",
"http://orkg.org/orkg/resource/R145717",
"http://orkg.org/orkg/resource/R145737",
"http://orkg.org/orkg/resource/R145950",
"http://orkg.org/orkg/resource/R146458",
"http://orkg.org/orkg/resource/R146460",
"http://orkg.org/orkg/resource/R146870",
"http://orkg.org/orkg/resource/R146991",
"http://orkg.org/orkg/resource/R147001",
"http://orkg.org/orkg/resource/R147042",
"http://orkg.org/orkg/resource/R147636",
"http://orkg.org/orkg/resource/R147637",
"http://orkg.org/orkg/resource/R147891",
"http://orkg.org/orkg/resource/R148260",
"http://orkg.org/orkg/resource/R148316",
"http://orkg.org/orkg/resource/R148383",
"http://orkg.org/orkg/resource/R148574",
"http://orkg.org/orkg/resource/R148678",
"http://orkg.org/orkg/resource/R149206",
"http://orkg.org/orkg/resource/R149847",
"http://orkg.org/orkg/resource/R149998",
"http://orkg.org/orkg/resource/R150058",
"http://orkg.org/orkg/resource/R150570",
"http://orkg.org/orkg/resource/R151435",
"http://orkg.org/orkg/resource/R151826",
"http://orkg.org/orkg/resource/R152186",
"http://orkg.org/orkg/resource/R152282",
"http://orkg.org/orkg/resource/R153724",
"http://orkg.org/orkg/resource/R153725",
"http://orkg.org/orkg/resource/R153799",
"http://orkg.org/orkg/resource/R153815",
"http://orkg.org/orkg/resource/R154287",
"http://orkg.org/orkg/resource/R154289",
"http://orkg.org/orkg/resource/R155101",
"http://orkg.org/orkg/resource/R155266",
"http://orkg.org/orkg/resource/R155272",
"http://orkg.org/orkg/resource/R155341",
"http://orkg.org/orkg/resource/R155504",
"http://orkg.org/orkg/resource/R155621",
"http://orkg.org/orkg/resource/R155671",
"http://orkg.org/orkg/resource/R155798",
"http://orkg.org/orkg/resource/R155804",
"http://orkg.org/orkg/resource/R155836",
"http://orkg.org/orkg/resource/R156112",
"http://orkg.org/orkg/resource/R156301",
"http://orkg.org/orkg/resource/R156303",
"http://orkg.org/orkg/resource/R157326",
"http://orkg.org/orkg/resource/R159000",
"http://orkg.org/orkg/resource/R159490",
"http://orkg.org/orkg/resource/R161302",
"http://orkg.org/orkg/resource/R157384",
"http://orkg.org/orkg/resource/R157531",
"http://orkg.org/orkg/resource/R159158",
"http://orkg.org/orkg/resource/R159397",
"http://orkg.org/orkg/resource/R159398",
"http://orkg.org/orkg/resource/R160694",
"http://orkg.org/orkg/resource/R160847",
"http://orkg.org/orkg/resource/R161078",
"http://orkg.org/orkg/resource/R161297",
"http://orkg.org/orkg/resource/R161414",
"http://orkg.org/orkg/resource/R161612",
"http://orkg.org/orkg/resource/R161616",
"http://orkg.org/orkg/resource/R161642",
"http://orkg.org/orkg/resource/R161728",
"http://orkg.org/orkg/resource/R161729",
"http://orkg.org/orkg/resource/R162329",
"http://orkg.org/orkg/resource/R162574",
"http://orkg.org/orkg/resource/R162575",
"http://orkg.org/orkg/resource/R162795",
"http://orkg.org/orkg/resource/R162851",
"http://orkg.org/orkg/resource/R163049",
"http://orkg.org/orkg/resource/R163145",
"http://orkg.org/orkg/resource/R163201",
"http://orkg.org/orkg/resource/R163259",
"http://orkg.org/orkg/resource/R163265",
"http://orkg.org/orkg/resource/R163742",
"http://orkg.org/orkg/resource/R163843",
"http://orkg.org/orkg/resource/R164231",
"http://orkg.org/orkg/resource/R164312",
"http://orkg.org/orkg/resource/R164335",
"http://orkg.org/orkg/resource/R165793",
"http://orkg.org/orkg/resource/R165889",
"http://orkg.org/orkg/resource/R165916",
"http://orkg.org/orkg/resource/R166240",
"http://orkg.org/orkg/resource/R166560",
"http://orkg.org/orkg/resource/R172155",
"http://orkg.org/orkg/resource/R172158",
"http://orkg.org/orkg/resource/R213443",
"http://orkg.org/orkg/resource/R68125",
"http://orkg.org/orkg/resource/R68538",
"http://orkg.org/orkg/resource/R68996",
"http://orkg.org/orkg/resource/R69027",
"http://orkg.org/orkg/resource/R70880",
"http://orkg.org/orkg/resource/R73180",
"http://orkg.org/orkg/resource/R73195",
"http://orkg.org/orkg/resource/R74112",
"http://orkg.org/orkg/resource/R74193",
"http://orkg.org/orkg/resource/R74231",
"http://orkg.org/orkg/resource/R74270",
"http://orkg.org/orkg/resource/R74278",
"http://orkg.org/orkg/resource/R74314",
"http://orkg.org/orkg/resource/R74650",
"http://orkg.org/orkg/resource/R74752",
"http://orkg.org/orkg/resource/R74941",
"http://orkg.org/orkg/resource/R74989",
"http://orkg.org/orkg/resource/R75004",
"http://orkg.org/orkg/resource/R75363",
"http://orkg.org/orkg/resource/R75638",
"http://orkg.org/orkg/resource/R75681",
"http://orkg.org/orkg/resource/R75701",
"http://orkg.org/orkg/resource/R75713",
"http://orkg.org/orkg/resource/R75783",
"http://orkg.org/orkg/resource/R75839",
"http://orkg.org/orkg/resource/R75840",
"http://orkg.org/orkg/resource/R75856",
"http://orkg.org/orkg/resource/R76163",
"http://orkg.org/orkg/resource/R76190",
"http://orkg.org/orkg/resource/R76196",
"http://orkg.org/orkg/resource/R76692",
"http://orkg.org/orkg/resource/R77161",
"http://orkg.org/orkg/resource/R77162",
"http://orkg.org/orkg/resource/R77220",
"http://orkg.org/orkg/resource/R78023",
"http://orkg.org/orkg/resource/R78049",
"http://orkg.org/orkg/resource/R78108",
"http://orkg.org/orkg/resource/R78352",
"http://orkg.org/orkg/resource/R78489",
"http://orkg.org/orkg/resource/R78492",
"http://orkg.org/orkg/resource/R78499",
"http://orkg.org/orkg/resource/R385006",
"http://orkg.org/orkg/resource/R204164",
"http://orkg.org/orkg/resource/R204284",
"http://orkg.org/orkg/resource/R205002",
"http://orkg.org/orkg/resource/R206121",
"http://orkg.org/orkg/resource/R206152",
"http://orkg.org/orkg/resource/R206161",
"http://orkg.org/orkg/resource/R206166",
"http://orkg.org/orkg/resource/R206187",
"http://orkg.org/orkg/resource/R206242",
"http://orkg.org/orkg/resource/R206258",
"http://orkg.org/orkg/resource/R206261",
"http://orkg.org/orkg/resource/R206309",
"http://orkg.org/orkg/resource/R207120",
"http://orkg.org/orkg/resource/R209150",
"http://orkg.org/orkg/resource/R209812",
"http://orkg.org/orkg/resource/R210415",
"http://orkg.org/orkg/resource/R210419",
"http://orkg.org/orkg/resource/R210420",
"http://orkg.org/orkg/resource/R210471",
"http://orkg.org/orkg/resource/R211056",
"http://orkg.org/orkg/resource/R212544",
"http://orkg.org/orkg/resource/R212903",
"http://orkg.org/orkg/resource/R212916",
"http://orkg.org/orkg/resource/R213085",
"http://orkg.org/orkg/resource/R213136",
"http://orkg.org/orkg/resource/R213302",
"http://orkg.org/orkg/resource/R213976",
"http://orkg.org/orkg/resource/R214198",
"http://orkg.org/orkg/resource/R214201",
"http://orkg.org/orkg/resource/R214208",
"http://orkg.org/orkg/resource/R214222",
"http://orkg.org/orkg/resource/R214403",
"http://orkg.org/orkg/resource/R215000",
"http://orkg.org/orkg/resource/R215008",
"http://orkg.org/orkg/resource/R215025",
"http://orkg.org/orkg/resource/R215110",
"http://orkg.org/orkg/resource/R215113",
"http://orkg.org/orkg/resource/R215149",
"http://orkg.org/orkg/resource/R215188",
"http://orkg.org/orkg/resource/R215416",
"http://orkg.org/orkg/resource/R215568",
"http://orkg.org/orkg/resource/R215579",
"http://orkg.org/orkg/resource/R215599",
"http://orkg.org/orkg/resource/R215963",
"http://orkg.org/orkg/resource/R215964",
"http://orkg.org/orkg/resource/R215965",
"http://orkg.org/orkg/resource/R216073",
"http://orkg.org/orkg/resource/R216109",
"http://orkg.org/orkg/resource/R216212",
"http://orkg.org/orkg/resource/R216313",
"http://orkg.org/orkg/resource/R216407",
"http://orkg.org/orkg/resource/R216430",
"http://orkg.org/orkg/resource/R216444",
"http://orkg.org/orkg/resource/R216492",
"http://orkg.org/orkg/resource/R216505",
"http://orkg.org/orkg/resource/R216543",
"http://orkg.org/orkg/resource/R216549",
"http://orkg.org/orkg/resource/R217000",
"http://orkg.org/orkg/resource/R217013",
"http://orkg.org/orkg/resource/R217390",
"http://orkg.org/orkg/resource/R217391",
"http://orkg.org/orkg/resource/R217400",
"http://orkg.org/orkg/resource/R217404",
"http://orkg.org/orkg/resource/R217407",
"http://orkg.org/orkg/resource/R217418",
"http://orkg.org/orkg/resource/R217421",
"http://orkg.org/orkg/resource/R217515",
"http://orkg.org/orkg/resource/R217803",
"http://orkg.org/orkg/resource/R217829",
"http://orkg.org/orkg/resource/R217830",
"http://orkg.org/orkg/resource/R218144",
"http://orkg.org/orkg/resource/R218549",
"http://orkg.org/orkg/resource/R219130",
"http://orkg.org/orkg/resource/R219757",
"http://orkg.org/orkg/resource/R220422",
"http://orkg.org/orkg/resource/R220697",
"http://orkg.org/orkg/resource/R221021",
"http://orkg.org/orkg/resource/R221096",
"http://orkg.org/orkg/resource/R221127",
"http://orkg.org/orkg/resource/R221148",
"http://orkg.org/orkg/resource/R221394",
"http://orkg.org/orkg/resource/R221396",
"http://orkg.org/orkg/resource/R221864",
"http://orkg.org/orkg/resource/R222164",
"http://orkg.org/orkg/resource/R222590",
"http://orkg.org/orkg/resource/R222684",
"http://orkg.org/orkg/resource/R222705",
"http://orkg.org/orkg/resource/R222737",
"http://orkg.org/orkg/resource/R222814",
"http://orkg.org/orkg/resource/R222954",
"http://orkg.org/orkg/resource/R222998",
"http://orkg.org/orkg/resource/R222999",
"http://orkg.org/orkg/resource/R223001",
"http://orkg.org/orkg/resource/R223132",
"http://orkg.org/orkg/resource/R223226",
"http://orkg.org/orkg/resource/R227615",
"http://orkg.org/orkg/resource/R228134",
"http://orkg.org/orkg/resource/R230114",
"http://orkg.org/orkg/resource/R232883",
"http://orkg.org/orkg/resource/R233015",
"http://orkg.org/orkg/resource/R233016",
"http://orkg.org/orkg/resource/R233481",
"http://orkg.org/orkg/resource/R235004",
"http://orkg.org/orkg/resource/R235005",
"http://orkg.org/orkg/resource/R235032",
"http://orkg.org/orkg/resource/R235228",
"http://orkg.org/orkg/resource/R235571",
"http://orkg.org/orkg/resource/R235572",
"http://orkg.org/orkg/resource/R235595",
"http://orkg.org/orkg/resource/R236148",
"http://orkg.org/orkg/resource/R236211",
"http://orkg.org/orkg/resource/R236295",
"http://orkg.org/orkg/resource/R238243",
"http://orkg.org/orkg/resource/R238494",
"http://orkg.org/orkg/resource/R239066",
"http://orkg.org/orkg/resource/R239547",
"http://orkg.org/orkg/resource/R239548",
"http://orkg.org/orkg/resource/R240000",
"http://orkg.org/orkg/resource/R243001",
"http://orkg.org/orkg/resource/R246269",
"http://orkg.org/orkg/resource/R246270",
"http://orkg.org/orkg/resource/R246271",
"http://orkg.org/orkg/resource/R250352",
"http://orkg.org/orkg/resource/R252233",
"http://orkg.org/orkg/resource/R253021",
"http://orkg.org/orkg/resource/R255284",
"http://orkg.org/orkg/resource/R255409",
"http://orkg.org/orkg/resource/R255464",
"http://orkg.org/orkg/resource/R255508",
"http://orkg.org/orkg/resource/R256241",
"http://orkg.org/orkg/resource/R256242",
"http://orkg.org/orkg/resource/R256243",
"http://orkg.org/orkg/resource/R256244",
"http://orkg.org/orkg/resource/R256245",
"http://orkg.org/orkg/resource/R256246",
"http://orkg.org/orkg/resource/R256247",
"http://orkg.org/orkg/resource/R256495",
"http://orkg.org/orkg/resource/R256496",
"http://orkg.org/orkg/resource/R257000",
"http://orkg.org/orkg/resource/R257010",
"http://orkg.org/orkg/resource/R259016",
"http://orkg.org/orkg/resource/R259037",
"http://orkg.org/orkg/resource/R259112",
"http://orkg.org/orkg/resource/R259183",
"http://orkg.org/orkg/resource/R259184",
"http://orkg.org/orkg/resource/R262070",
"http://orkg.org/orkg/resource/R262124",
"http://orkg.org/orkg/resource/R262134",
"http://orkg.org/orkg/resource/R262135",
"http://orkg.org/orkg/resource/R262141",
"http://orkg.org/orkg/resource/R262162",
"http://orkg.org/orkg/resource/R266132",
"http://orkg.org/orkg/resource/R266140",
"http://orkg.org/orkg/resource/R266146",
"http://orkg.org/orkg/resource/R266168",
"http://orkg.org/orkg/resource/R266239",
"http://orkg.org/orkg/resource/R266420",
"http://orkg.org/orkg/resource/R267006",
"http://orkg.org/orkg/resource/R267015",
"http://orkg.org/orkg/resource/R267019",
"http://orkg.org/orkg/resource/R267027",
"http://orkg.org/orkg/resource/R267031",
"http://orkg.org/orkg/resource/R267046",
"http://orkg.org/orkg/resource/R269002",
"http://orkg.org/orkg/resource/R269003",
"http://orkg.org/orkg/resource/R269004",
"http://orkg.org/orkg/resource/R272018",
"http://orkg.org/orkg/resource/R272021",
"http://orkg.org/orkg/resource/R272032",
"http://orkg.org/orkg/resource/R272033",
"http://orkg.org/orkg/resource/R272034",
"http://orkg.org/orkg/resource/R272035",
"http://orkg.org/orkg/resource/R272039",
"http://orkg.org/orkg/resource/R272044",
"http://orkg.org/orkg/resource/R272059",
"http://orkg.org/orkg/resource/R272076",
"http://orkg.org/orkg/resource/R272077",
"http://orkg.org/orkg/resource/R272078",
"http://orkg.org/orkg/resource/R272079",
"http://orkg.org/orkg/resource/R273018",
"http://orkg.org/orkg/resource/R274031",
"http://orkg.org/orkg/resource/R277103",
"http://orkg.org/orkg/resource/R280105",
"http://orkg.org/orkg/resource/R280106",
"http://orkg.org/orkg/resource/R280270",
"http://orkg.org/orkg/resource/R281261",
"http://orkg.org/orkg/resource/R285888",
"http://orkg.org/orkg/resource/R12249",
"http://orkg.org/orkg/resource/R12250",
"http://orkg.org/orkg/resource/R12251",
"http://orkg.org/orkg/resource/R12317",
"http://orkg.org/orkg/resource/R25093",
"http://orkg.org/orkg/resource/R25115",
"http://orkg.org/orkg/resource/R25160",
"http://orkg.org/orkg/resource/R25201",
"http://orkg.org/orkg/resource/R25223",
"http://orkg.org/orkg/resource/R25255",
"http://orkg.org/orkg/resource/R25358",
"http://orkg.org/orkg/resource/R25400",
"http://orkg.org/orkg/resource/R25447",
"http://orkg.org/orkg/resource/R25495",
"http://orkg.org/orkg/resource/R25529",
"http://orkg.org/orkg/resource/R25583",
"http://orkg.org/orkg/resource/R25629",
"http://orkg.org/orkg/resource/R25663",
"http://orkg.org/orkg/resource/R25694",
"http://orkg.org/orkg/resource/R25726",
"http://orkg.org/orkg/resource/R25762",
"http://orkg.org/orkg/resource/R25768",
"http://orkg.org/orkg/resource/R25857",
"http://orkg.org/orkg/resource/R25900",
"http://orkg.org/orkg/resource/R25920",
"http://orkg.org/orkg/resource/R25931",
"http://orkg.org/orkg/resource/R25948",
"http://orkg.org/orkg/resource/R25961",
"http://orkg.org/orkg/resource/R25999",
"http://orkg.org/orkg/resource/R26017",
"http://orkg.org/orkg/resource/R26063",
"http://orkg.org/orkg/resource/R26083",
"http://orkg.org/orkg/resource/R26107",
"http://orkg.org/orkg/resource/R26127",
"http://orkg.org/orkg/resource/R26146",
"http://orkg.org/orkg/resource/R26194",
"http://orkg.org/orkg/resource/R26262",
"http://orkg.org/orkg/resource/R26352",
"http://orkg.org/orkg/resource/R26377",
"http://orkg.org/orkg/resource/R26421",
"http://orkg.org/orkg/resource/R26550",
"http://orkg.org/orkg/resource/R26608",
"http://orkg.org/orkg/resource/R26654",
"http://orkg.org/orkg/resource/R26729",
"http://orkg.org/orkg/resource/R26775",
"http://orkg.org/orkg/resource/R26850",
"http://orkg.org/orkg/resource/R26881",
"http://orkg.org/orkg/resource/R26918",
"http://orkg.org/orkg/resource/R26927",
"http://orkg.org/orkg/resource/R26982",
"http://orkg.org/orkg/resource/R27039",
"http://orkg.org/orkg/resource/R27061",
"http://orkg.org/orkg/resource/R27089",
"http://orkg.org/orkg/resource/R27123",
"http://orkg.org/orkg/resource/R27235",
"http://orkg.org/orkg/resource/R27264",
"http://orkg.org/orkg/resource/R27278",
"http://orkg.org/orkg/resource/R27380",
"http://orkg.org/orkg/resource/R27388",
"http://orkg.org/orkg/resource/R27393",
"http://orkg.org/orkg/resource/R27400",
"http://orkg.org/orkg/resource/R27461",
"http://orkg.org/orkg/resource/R27482",
"http://orkg.org/orkg/resource/R27620",
"http://orkg.org/orkg/resource/R27705",
"http://orkg.org/orkg/resource/R27714",
"http://orkg.org/orkg/resource/R27723",
"http://orkg.org/orkg/resource/R27835",
"http://orkg.org/orkg/resource/R28099",
"http://orkg.org/orkg/resource/R28140",
"http://orkg.org/orkg/resource/R28191",
"http://orkg.org/orkg/resource/R28235",
"http://orkg.org/orkg/resource/R28333",
"http://orkg.org/orkg/resource/R28369",
"http://orkg.org/orkg/resource/R28407",
"http://orkg.org/orkg/resource/R28446",
"http://orkg.org/orkg/resource/R28487",
"http://orkg.org/orkg/resource/R28519",
"http://orkg.org/orkg/resource/R28614",
"http://orkg.org/orkg/resource/R28889",
"http://orkg.org/orkg/resource/R28897",
"http://orkg.org/orkg/resource/R28903",
"http://orkg.org/orkg/resource/R28940",
"http://orkg.org/orkg/resource/R28967",
"http://orkg.org/orkg/resource/R28981",
"http://orkg.org/orkg/resource/R29012",
"http://orkg.org/orkg/resource/R29034",
"http://orkg.org/orkg/resource/R29080",
"http://orkg.org/orkg/resource/R29108",
"http://orkg.org/orkg/resource/R29153",
"http://orkg.org/orkg/resource/R29184",
"http://orkg.org/orkg/resource/R29240",
"http://orkg.org/orkg/resource/R29275",
"http://orkg.org/orkg/resource/R29287",
"http://orkg.org/orkg/resource/R29351",
"http://orkg.org/orkg/resource/R29361",
"http://orkg.org/orkg/resource/R30476",
"http://orkg.org/orkg/resource/R30512",
"http://orkg.org/orkg/resource/R30536",
"http://orkg.org/orkg/resource/R30547",
"http://orkg.org/orkg/resource/R30579",
"http://orkg.org/orkg/resource/R30646",
"http://orkg.org/orkg/resource/R30698",
"http://orkg.org/orkg/resource/R30739",
"http://orkg.org/orkg/resource/R30817",
"http://orkg.org/orkg/resource/R30914",
