,comparisons,doi
0,http://orkg.org/orkg/resource/R36099,10.48366/r36099
1,http://orkg.org/orkg/resource/R38484,10.48366/r38484
2,http://orkg.org/orkg/resource/R44930,10.48366/r44930
3,http://orkg.org/orkg/resource/R70212,10.48366/r70212
4,http://orkg.org/orkg/resource/R8342,10.48366/r8342
5,http://orkg.org/orkg/resource/R8364,10.48366/r8364
6,http://orkg.org/orkg/resource/R139551,10.48366/r139551
7,http://orkg.org/orkg/resource/R139845,10.48366/r139845
8,http://orkg.org/orkg/resource/R140131,10.48366/r140131
9,http://orkg.org/orkg/resource/R140347,10.48366/r140347
10,http://orkg.org/orkg/resource/R140449,10.48366/r140449
11,http://orkg.org/orkg/resource/R140463,10.48366/r140463
12,http://orkg.org/orkg/resource/R140465,10.48366/r140465
13,http://orkg.org/orkg/resource/R140714,10.48366/r140714
14,http://orkg.org/orkg/resource/R140726,10.48366/r140726
15,http://orkg.org/orkg/resource/R140805,10.48366/r140805
16,http://orkg.org/orkg/resource/R141123,10.48366/r141123
17,http://orkg.org/orkg/resource/R141317,10.48366/r141317
18,http://orkg.org/orkg/resource/R141336,10.48366/r141336
19,http://orkg.org/orkg/resource/R141349,10.48366/r141349
20,http://orkg.org/orkg/resource/R141369,10.48366/r141369
21,http://orkg.org/orkg/resource/R141385,10.48366/r141385
22,http://orkg.org/orkg/resource/R141810,10.48366/r141810
23,http://orkg.org/orkg/resource/R141811,10.48366/r141811
24,http://orkg.org/orkg/resource/R142850,10.48366/r142850
25,http://orkg.org/orkg/resource/R143746,10.48366/r143746
26,http://orkg.org/orkg/resource/R143853,10.48366/r143853
27,http://orkg.org/orkg/resource/R143856,10.48366/r143856
28,http://orkg.org/orkg/resource/R144148,10.48366/r144148
29,http://orkg.org/orkg/resource/R144251,10.48366/r144251
30,http://orkg.org/orkg/resource/R144512,10.48366/r144512
31,http://orkg.org/orkg/resource/R145951,10.48366/r145951
32,http://orkg.org/orkg/resource/R146851,10.48366/r146851
33,http://orkg.org/orkg/resource/R147040,10.48366/r147040
34,http://orkg.org/orkg/resource/R147152,10.48366/r147152
35,http://orkg.org/orkg/resource/R147167,10.48366/r147167
36,http://orkg.org/orkg/resource/R147183,10.48366/r147183
37,http://orkg.org/orkg/resource/R147196,10.48366/r147196
38,http://orkg.org/orkg/resource/R147317,10.48366/r147317
39,http://orkg.org/orkg/resource/R147365,10.48366/r147365
40,http://orkg.org/orkg/resource/R147449,10.48366/r147449
41,http://orkg.org/orkg/resource/R147507,10.48366/r147507
42,http://orkg.org/orkg/resource/R148381,10.48366/r148381
43,http://orkg.org/orkg/resource/R148382,10.48366/r148382
44,http://orkg.org/orkg/resource/R149849,10.48366/r149849
45,http://orkg.org/orkg/resource/R150337,10.48366/r150337
46,http://orkg.org/orkg/resource/R151005,10.48366/r151005
47,http://orkg.org/orkg/resource/R152727,10.48366/r152727
48,http://orkg.org/orkg/resource/R153801,10.48366/r153801
49,http://orkg.org/orkg/resource/R155154,10.48366/r155154
50,http://orkg.org/orkg/resource/R155191,10.48366/r155191
51,http://orkg.org/orkg/resource/R155248,10.48366/r155248
52,http://orkg.org/orkg/resource/R155445,10.48366/r155445
53,http://orkg.org/orkg/resource/R155526,10.48366/r155526
54,http://orkg.org/orkg/resource/R155543,10.48366/r155543
55,http://orkg.org/orkg/resource/R155561,10.48366/r155561
56,http://orkg.org/orkg/resource/R155584,10.48366/r155584
57,http://orkg.org/orkg/resource/R155800,10.48366/r155800
58,http://orkg.org/orkg/resource/R157074,10.48366/r157074
59,http://orkg.org/orkg/resource/R157076,10.48366/r157076
60,http://orkg.org/orkg/resource/R160149,10.48366/r160149
61,http://orkg.org/orkg/resource/R160168,10.48366/r160168
62,http://orkg.org/orkg/resource/R160174,10.48366/r160174
63,http://orkg.org/orkg/resource/R160189,10.48366/r160189
64,http://orkg.org/orkg/resource/R160205,10.48366/r160205
65,http://orkg.org/orkg/resource/R160527,10.48366/r160527
66,http://orkg.org/orkg/resource/R160596,10.48366/r160596
67,http://orkg.org/orkg/resource/R160597,10.48366/r160597
68,http://orkg.org/orkg/resource/R160742,10.48366/r160742
69,http://orkg.org/orkg/resource/R160768,10.48366/r160768
70,http://orkg.org/orkg/resource/R161079,10.48366/r161079
71,http://orkg.org/orkg/resource/R161787,10.48366/r161787
72,http://orkg.org/orkg/resource/R164670,10.48366/r164670
73,http://orkg.org/orkg/resource/R165700,10.48366/r165700
74,http://orkg.org/orkg/resource/R165702,10.48366/r165702
75,http://orkg.org/orkg/resource/R165794,10.48366/r165794
76,http://orkg.org/orkg/resource/R165866,10.48366/r165866
77,http://orkg.org/orkg/resource/R166315,10.48366/r166315
78,http://orkg.org/orkg/resource/R172690,10.48366/r172690
79,http://orkg.org/orkg/resource/R178164,10.48366/r178164
80,http://orkg.org/orkg/resource/R68121,10.48366/r68121
81,http://orkg.org/orkg/resource/R68535,10.48366/r68535
82,http://orkg.org/orkg/resource/R69680,10.48366/r69680
83,http://orkg.org/orkg/resource/R73210,10.48366/r73210
84,http://orkg.org/orkg/resource/R74529,10.48366/r74529
85,http://orkg.org/orkg/resource/R74541,10.48366/r74541
86,http://orkg.org/orkg/resource/R74774,10.48366/r74774
87,http://orkg.org/orkg/resource/R75093,10.48366/r75093
88,http://orkg.org/orkg/resource/R75140,10.48366/r75140
89,http://orkg.org/orkg/resource/R75439,10.48366/r75439
90,http://orkg.org/orkg/resource/R75673,10.48366/r75673
91,http://orkg.org/orkg/resource/R75729,10.48366/r75729
92,http://orkg.org/orkg/resource/R76052,10.48366/r76052
93,http://orkg.org/orkg/resource/R76054,10.48366/r76054
94,http://orkg.org/orkg/resource/R76129,10.48366/r76129
95,http://orkg.org/orkg/resource/R76284,10.48366/r76284
96,http://orkg.org/orkg/resource/R76297,10.48366/r76297
97,http://orkg.org/orkg/resource/R76324,10.48366/r76324
98,http://orkg.org/orkg/resource/R76783,10.48366/r76783
99,http://orkg.org/orkg/resource/R76785,10.48366/r76785
100,http://orkg.org/orkg/resource/R76906,10.48366/r76906
101,http://orkg.org/orkg/resource/R78163,10.48366/r78163
102,http://orkg.org/orkg/resource/R78454,10.48366/r78454
103,http://orkg.org/orkg/resource/R204080,10.48366/r204080
104,http://orkg.org/orkg/resource/R204130,10.48366/r204130
105,http://orkg.org/orkg/resource/R204209,10.48366/r204209
106,http://orkg.org/orkg/resource/R209243,10.48366/r209243
107,http://orkg.org/orkg/resource/R209290,10.48366/r209290
108,http://orkg.org/orkg/resource/R209443,10.48366/r209443
109,http://orkg.org/orkg/resource/R209929,10.48366/r209929
110,http://orkg.org/orkg/resource/R210137,10.48366/r210137
111,http://orkg.org/orkg/resource/R210410,10.48366/r210410
112,http://orkg.org/orkg/resource/R210531,10.48366/r210531
113,http://orkg.org/orkg/resource/R211015,10.48366/r211015
114,http://orkg.org/orkg/resource/R211094,10.48366/r211094
115,http://orkg.org/orkg/resource/R211233,10.48366/r211233
116,http://orkg.org/orkg/resource/R211260,10.48366/r211260
117,http://orkg.org/orkg/resource/R211514,10.48366/r211514
118,http://orkg.org/orkg/resource/R211515,10.48366/r211515
119,http://orkg.org/orkg/resource/R211826,10.48366/r211826
120,http://orkg.org/orkg/resource/R211921,10.48366/r211921
121,http://orkg.org/orkg/resource/R211935,10.48366/r211935
122,http://orkg.org/orkg/resource/R212405,10.48366/r212405
123,http://orkg.org/orkg/resource/R212408,10.48366/r212408
124,http://orkg.org/orkg/resource/R212457,10.48366/r212457
125,http://orkg.org/orkg/resource/R212463,10.48366/r212463
126,http://orkg.org/orkg/resource/R212576,10.48366/r212576
127,http://orkg.org/orkg/resource/R212902,10.48366/r212902
128,http://orkg.org/orkg/resource/R214162,10.48366/r214162
129,http://orkg.org/orkg/resource/R214164,10.48366/r214164
130,http://orkg.org/orkg/resource/R214230,10.48366/r214230
131,http://orkg.org/orkg/resource/R214266,10.48366/r214266
132,http://orkg.org/orkg/resource/R215005,10.48366/r215005
133,http://orkg.org/orkg/resource/R215211,10.48366/r215211
134,http://orkg.org/orkg/resource/R215443,10.48366/r215443
135,http://orkg.org/orkg/resource/R215567,10.48366/r215567
136,http://orkg.org/orkg/resource/R215669,10.48366/r215669
137,http://orkg.org/orkg/resource/R215685,10.48366/r215685
138,http://orkg.org/orkg/resource/R215882,10.48366/r215882
139,http://orkg.org/orkg/resource/R216269,10.48366/r216269
140,http://orkg.org/orkg/resource/R216423,10.48366/r216423
141,http://orkg.org/orkg/resource/R217120,10.48366/r217120
142,http://orkg.org/orkg/resource/R217123,10.48366/r217123
143,http://orkg.org/orkg/resource/R217389,10.48366/r217389
144,http://orkg.org/orkg/resource/R217424,10.48366/r217424
145,http://orkg.org/orkg/resource/R217425,10.48366/r217425
146,http://orkg.org/orkg/resource/R217545,10.48366/r217545
147,http://orkg.org/orkg/resource/R217592,10.48366/r217592
148,http://orkg.org/orkg/resource/R218943,10.48366/r218943
149,http://orkg.org/orkg/resource/R218989,10.48366/r218989
150,http://orkg.org/orkg/resource/R219046,10.48366/r219046
151,http://orkg.org/orkg/resource/R219085,10.48366/r219085
152,http://orkg.org/orkg/resource/R219275,10.48366/r219275
153,http://orkg.org/orkg/resource/R219286,10.48366/r219286
154,http://orkg.org/orkg/resource/R219410,10.48366/r219410
155,http://orkg.org/orkg/resource/R219443,10.48366/r219443
156,http://orkg.org/orkg/resource/R219581,10.48366/r219581
157,http://orkg.org/orkg/resource/R219718,10.48366/r219718
158,http://orkg.org/orkg/resource/R220094,10.48366/r220094
159,http://orkg.org/orkg/resource/R220231,10.48366/r220231
160,http://orkg.org/orkg/resource/R220872,10.48366/r220872
161,http://orkg.org/orkg/resource/R220885,10.48366/r220885
162,http://orkg.org/orkg/resource/R220919,10.48366/r220919
163,http://orkg.org/orkg/resource/R220920,10.48366/r220920
164,http://orkg.org/orkg/resource/R221160,10.48366/r221160
165,http://orkg.org/orkg/resource/R221192,10.48366/r221192
166,http://orkg.org/orkg/resource/R221200,10.48366/r221200
167,http://orkg.org/orkg/resource/R221688,10.48366/r221688
168,http://orkg.org/orkg/resource/R221781,10.48366/r221781
169,http://orkg.org/orkg/resource/R221782,10.48366/r221782
170,http://orkg.org/orkg/resource/R222041,10.48366/r222041
171,http://orkg.org/orkg/resource/R222990,10.48366/r222990
172,http://orkg.org/orkg/resource/R223002,10.48366/r223002
173,http://orkg.org/orkg/resource/R224809,10.48366/r224809
174,http://orkg.org/orkg/resource/R224810,10.48366/r224810
175,http://orkg.org/orkg/resource/R225220,10.48366/r225220
176,http://orkg.org/orkg/resource/R225253,10.48366/r225253
177,http://orkg.org/orkg/resource/R225329,10.48366/r225329
178,http://orkg.org/orkg/resource/R226630,10.48366/r226630
179,http://orkg.org/orkg/resource/R226772,10.48366/r226772
180,http://orkg.org/orkg/resource/R228158,10.48366/r228158
181,http://orkg.org/orkg/resource/R228696,10.48366/r228696
182,http://orkg.org/orkg/resource/R230415,10.48366/r230415
183,http://orkg.org/orkg/resource/R234068,10.48366/r234068
184,http://orkg.org/orkg/resource/R235512,10.48366/r235512
185,http://orkg.org/orkg/resource/R235550,10.48366/r235550
186,http://orkg.org/orkg/resource/R236296,10.48366/r236296
187,http://orkg.org/orkg/resource/R239314,10.48366/r239314
188,http://orkg.org/orkg/resource/R246267,10.48366/r246267
189,http://orkg.org/orkg/resource/R248411,10.48366/r248411
190,http://orkg.org/orkg/resource/R249037,10.48366/r249037
191,http://orkg.org/orkg/resource/R250455,10.48366/r250455
192,http://orkg.org/orkg/resource/R260009,10.48366/r260009
193,http://orkg.org/orkg/resource/R260193,10.48366/r260193
194,http://orkg.org/orkg/resource/R260330,10.48366/r260330
195,http://orkg.org/orkg/resource/R261028,10.48366/r261028
196,http://orkg.org/orkg/resource/R266339,10.48366/r266339
197,http://orkg.org/orkg/resource/R266423,10.48366/r266423
198,http://orkg.org/orkg/resource/R274032,10.48366/r274032
199,http://orkg.org/orkg/resource/R275000,10.48366/r275000
200,http://orkg.org/orkg/resource/R280729,10.48366/r280729
201,http://orkg.org/orkg/resource/R281265,10.48366/r281265
202,http://orkg.org/orkg/resource/R282511,10.48366/r282511
203,http://orkg.org/orkg/resource/R107854,10.48366/r107854
204,http://orkg.org/orkg/resource/R108358,10.48366/r108358
205,http://orkg.org/orkg/resource/R108601,10.48366/r108601
206,http://orkg.org/orkg/resource/R108719,10.48366/r108719
207,http://orkg.org/orkg/resource/R109041,10.48366/r109041
208,http://orkg.org/orkg/resource/R109236,10.48366/r109236
209,http://orkg.org/orkg/resource/R109546,10.48366/r109546
210,http://orkg.org/orkg/resource/R109612,10.48366/r109612
211,http://orkg.org/orkg/resource/R109904,10.48366/r109904
212,http://orkg.org/orkg/resource/R110071,10.48366/r110071
213,http://orkg.org/orkg/resource/R110124,10.48366/r110124
214,http://orkg.org/orkg/resource/R110138,10.48366/r110138
215,http://orkg.org/orkg/resource/R110188,10.48366/r110188
216,http://orkg.org/orkg/resource/R110245,10.48366/r110245
217,http://orkg.org/orkg/resource/R110361,10.48366/r110361
218,http://orkg.org/orkg/resource/R110651,10.48366/r110651
219,http://orkg.org/orkg/resource/R110655,10.48366/r110655
220,http://orkg.org/orkg/resource/R110777,10.48366/r110777
221,http://orkg.org/orkg/resource/R110991,10.48366/r110991
222,http://orkg.org/orkg/resource/R111117,10.48366/r111117
223,http://orkg.org/orkg/resource/R111151,10.48366/r111151
224,http://orkg.org/orkg/resource/R111154,10.48366/r111154
225,http://orkg.org/orkg/resource/R112387,10.48366/r112387
226,http://orkg.org/orkg/resource/R113089,10.48366/r113089
227,http://orkg.org/orkg/resource/R114155,10.48366/r114155
228,http://orkg.org/orkg/resource/R137151,10.48366/r137151
229,http://orkg.org/orkg/resource/R137164,10.48366/r137164
230,http://orkg.org/orkg/resource/R137469,10.48366/r137469
231,http://orkg.org/orkg/resource/R138179,10.48366/r138179
232,http://orkg.org/orkg/resource/R138373,10.48366/r138373
233,http://orkg.org/orkg/resource/R138393,10.48366/r138393
234,http://orkg.org/orkg/resource/R138418,10.48366/r138418
235,http://orkg.org/orkg/resource/R138483,10.48366/r138483
236,http://orkg.org/orkg/resource/R138501,10.48366/r138501
237,http://orkg.org/orkg/resource/R138542,10.48366/r138542
238,http://orkg.org/orkg/resource/R138633,10.48366/r138633
239,http://orkg.org/orkg/resource/R139050,10.48366/r139050
240,http://orkg.org/orkg/resource/R139190,10.48366/r139190
241,http://orkg.org/orkg/resource/R139191,10.48366/r139191
242,http://orkg.org/orkg/resource/R139567,10.48366/r139567
243,http://orkg.org/orkg/resource/R139568,10.48366/r139568
244,http://orkg.org/orkg/resource/R172704,10.48366/r172704
245,http://orkg.org/orkg/resource/R172826,10.48366/r172826
246,http://orkg.org/orkg/resource/R172932,10.48366/r172932
247,http://orkg.org/orkg/resource/R175108,10.48366/r175108
248,http://orkg.org/orkg/resource/R175304,10.48366/r175304
249,http://orkg.org/orkg/resource/R176017,10.48366/r176017
250,http://orkg.org/orkg/resource/R176038,10.48366/r176038
251,http://orkg.org/orkg/resource/R178188,10.48366/r178188
252,http://orkg.org/orkg/resource/R178201,10.48366/r178201
253,http://orkg.org/orkg/resource/R178450,10.48366/r178450
254,http://orkg.org/orkg/resource/R178479,10.48366/r178479
255,http://orkg.org/orkg/resource/R186111,10.48366/r186111
256,http://orkg.org/orkg/resource/R187049,10.48366/r187049
257,http://orkg.org/orkg/resource/R193278,10.48366/r193278
258,http://orkg.org/orkg/resource/R193463,10.48366/r193463
259,http://orkg.org/orkg/resource/R201854,10.48366/r201854
260,http://orkg.org/orkg/resource/R288015,10.48366/r288015
261,http://orkg.org/orkg/resource/R288016,10.48366/r288016
262,http://orkg.org/orkg/resource/R288017,10.48366/r288017
263,http://orkg.org/orkg/resource/R288018,10.48366/r288018
264,http://orkg.org/orkg/resource/R288019,10.48366/r288019
265,http://orkg.org/orkg/resource/R288020,10.48366/r288020
266,http://orkg.org/orkg/resource/R288021,10.48366/r288021
267,http://orkg.org/orkg/resource/R288022,10.48366/r288022
268,http://orkg.org/orkg/resource/R288023,10.48366/r288023
269,http://orkg.org/orkg/resource/R288024,10.48366/r288024
270,http://orkg.org/orkg/resource/R288025,10.48366/r288025
271,http://orkg.org/orkg/resource/R288027,10.48366/r288027
272,http://orkg.org/orkg/resource/R288028,10.48366/r288028
273,http://orkg.org/orkg/resource/R288029,10.48366/r288029
274,http://orkg.org/orkg/resource/R288044,10.48366/r288044
275,http://orkg.org/orkg/resource/R288045,10.48366/r288045
276,http://orkg.org/orkg/resource/R288046,10.48366/r288046
277,http://orkg.org/orkg/resource/R288047,10.48366/r288047
278,http://orkg.org/orkg/resource/R288049,10.48366/r288049
279,http://orkg.org/orkg/resource/R288078,10.48366/r288078
280,http://orkg.org/orkg/resource/R282510,10.48366/r282510
281,http://orkg.org/orkg/resource/R282512,10.48366/r282512
282,http://orkg.org/orkg/resource/R284515,10.48366/r284515
283,http://orkg.org/orkg/resource/R285347,10.48366/r285347
284,http://orkg.org/orkg/resource/R287928,10.48366/r287928
285,http://orkg.org/orkg/resource/R287929,10.48366/r287929
286,http://orkg.org/orkg/resource/R385010,10.48366/r385010
